"source","file","role","copied_to"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134625/sample_distance_heatmap.png","sample_distance_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/1_sample_distance_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134625/top_variable_gene_heatmap.png","top_variable_gene_heatmap.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/2_top_variable_gene_heatmap.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Heatmap_33_vs_50.pdf","Heatmap_33_vs_50.pdf","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/3_Heatmap_33_vs_50.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Heatmap_33_vs_50.png","Heatmap_33_vs_50.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/4_Heatmap_33_vs_50.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Heatmap_33_vs_83.pdf","Heatmap_33_vs_83.pdf","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/5_Heatmap_33_vs_83.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Heatmap_33_vs_83.png","Heatmap_33_vs_83.png","heatmap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/6_Heatmap_33_vs_83.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-134732/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/7_deg_overlap_matrix.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/MA_33_vs_50.pdf","MA_33_vs_50.pdf","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/8_MA_33_vs_50.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/MA_33_vs_50.png","MA_33_vs_50.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/9_MA_33_vs_50.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/UMAP_33_vs_50.png","UMAP_33_vs_50.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/10_UMAP_33_vs_50.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/MA_33_vs_83.pdf","MA_33_vs_83.pdf","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/11_MA_33_vs_83.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/MA_33_vs_83.png","MA_33_vs_83.png","MA plot","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/12_MA_33_vs_83.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134625/pca_vst.png","pca_vst.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/13_pca_vst.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260703-134627/interaction_model_pca.png","interaction_model_pca.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/14_interaction_model_pca.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/PCA_33_vs_50.png","PCA_33_vs_50.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/15_PCA_33_vs_50.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/PCA_33_vs_83.png","PCA_33_vs_83.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/16_PCA_33_vs_83.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/PCA_50_vs_83.png","PCA_50_vs_83.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/17_PCA_50_vs_83.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/PCA_Control.png","PCA_Control.png","ordination","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/18_PCA_Control.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_upset_plot.pdf","DEG_upset_plot.pdf","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/19_DEG_upset_plot.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_upset_plot.png","DEG_upset_plot.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/20_DEG_upset_plot.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_venn_diagram.pdf","DEG_venn_diagram.pdf","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/21_DEG_venn_diagram.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/DEG_venn_diagram.png","DEG_venn_diagram.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/22_DEG_venn_diagram.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/full_venn.pdf","full_venn.pdf","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/23_full_venn.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_Overlap_Analysis/full_venn.png","full_venn.png","overlap","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/24_full_venn.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Volcano_33_vs_50.pdf","Volcano_33_vs_50.pdf","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/25_Volcano_33_vs_50.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_50/Volcano_33_vs_50.png","Volcano_33_vs_50.png","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/26_Volcano_33_vs_50.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Volcano_33_vs_83.pdf","Volcano_33_vs_83.pdf","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/27_Volcano_33_vs_83.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/33_vs_83/Volcano_33_vs_83.png","Volcano_33_vs_83.png","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/28_Volcano_33_vs_83.png"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/Volcano_50_vs_83.pdf","Volcano_50_vs_83.pdf","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/29_Volcano_50_vs_83.pdf"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/docs/assets/rRNA_included/DEG_ControlOnly_DietEffects/50_vs_83/Volcano_50_vs_83.png","Volcano_50_vs_83.png","volcano","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/30_Volcano_50_vs_83.png"
